EW Item #,Style
EW655-1,0
EW655-1,0
EW655-1,0
EW656-1,0
EW656-1,0
EW656-1,0
EW656-1,0
EW657-1,0
EW657-1,0
EW657-1,0
EW657-1,0
EW658-1,0
EW658-1,0
EW658-1,0
EW658-1,0
EW659-1,0
EW659-1,0
EW659-1,0
EW659-1,0
EW660-1,0
EW660-1,0
EW660-1,0
EW660-1,0
EW896-1,0
EW896-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW953-1,0
EW953-1,0
EW956-1,0
EW956-1,0
EW956-1,0
EW956-1,0
EW957-1,0
EW957-1,0
EW958-1,0
EW958-1,0
EW1315-1,0
EW1315-1,0
EW1316-1,0
EW1316-1,0
EW1317-1,0
EW1317-1,0
EW1318-1,0
EW1318-1,0
EW1319-1,0
EW1319-1,0
EW1320-1,0
EW1320-1,0
EW1320-1,0
EW1320-1,0
EW1321-1,0
EW1321-1,0
EW1321-1,0
EW1321-1,0
EW1322-1,0
EW1322-1,0
EW1322-1,0
EW1322-1,0
EW1323-1,0
EW1323-1,0
EW1323-1,0
EW1323-1,0
EW1324-1,0
EW1324-1,0
EW1324-1,0
EW1324-1,0
EW1325-1,0
EW1325-1,0
EW1325-1,0
EW1325-1,0
EW1326-1,0
EW1326-1,0
EW1326-1,0
EW1326-1,0
EW1327-1,0
EW1327-1,0
EW1327-1,0
EW1327-1,0
EW1328-1,0
EW1328-1,0
EW1328-1,0
EW1328-1,0
EW1513-1,0
EW1513-1,0
EW1728-1,0
EW1728-1,0
EW1728-1,0
EW1728-1,0
EW253-1,1
EW763-1,1
EW763-1,1
EW764-1,1
EW764-1,1
EW863-1,1
EW865-1,1
EW1112-1,1
EW1112-1,1
EW1113-1,1
EW1113-1,1
EW1114-1,1
EW1114-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1454-1,0
EW1454-1,0
EW1454-1,0
EW1454-1,0
EW1455-1,0
EW1455-1,0
EW1455-1,0
EW1455-1,0
EW1456-1,0
EW1456-1,0
EW1456-1,0
EW1456-1,0
EW1461-1,0
EW1461-1,0
EW1461-1,0
EW1461-1,0
EW1675-1,0
EW1675-1,0
EW122-1,0
EW122-1,0
EW123-1,0
EW123-1,0
EW124-1,0
EW124-1,0
EW294-1,0
EW294-1,0
EW725-1,0
EW725-1,0
EW726-1,0
EW726-1,0
EW727-1,0
EW727-1,0
EW728-1,0
EW728-1,0
EW729-1,0
EW729-1,0
EW730-1,0
EW730-1,0
EW731-1,0
EW731-1,0
EW732-1,0
EW732-1,0
EW733-1,0
EW733-1,0
EW734-1,0
EW734-1,0
EW735-1,0
EW735-1,0
EW736-1,0
EW736-1,0
EW737-1,0
EW737-1,0
EW738-1,0
EW738-1,0
EW739-1,0
EW739-1,0
EW740-1,0
EW740-1,0
EW773-1,0
EW848-1,0
EW848-1,0
EW848-1,0
EW848-1,0
EW849-1,0
EW849-1,0
EW849-1,0
EW849-1,0
EW1085-1,0
EW1085-1,0
EW1085-1,0
EW1085-1,0
EW1086-1,0
EW1086-1,0
EW1086-1,0
EW1086-1,0
EW1087-1,0
EW1087-1,0
EW1087-1,0
EW1087-1,0
EW1088-1,0
EW1088-1,0
EW1088-1,0
EW1088-1,0
EW1089-1,0
EW1089-1,0
EW1089-1,0
EW1089-1,0
EW1127-1,0
EW1127-1,0
EW1683-1,0
EW1683-1,0
EW1683-1,0
EW1683-1,0
EW1685-1,0
EW1685-1,0
EW1747-1,0
EW1747-1,0
EW2-2,0
EW2-2,0
EW2-2,0
EW2-2,0
EW3-2,0
EW3-2,0
EW3-2,0
EW3-2,0
EW16-2,0
EW16-2,0
EW16-2,0
EW16-2,0
EW17-2,0
EW17-2,0
EW17-2,0
EW17-2,0
EW18-2,0
EW18-2,0
EW18-2,0
EW18-2,0
EW20-2,0
EW20-2,0
EW20-2,0
EW20-2,0
EW21-2,0
EW21-2,0
EW21-2,0
EW21-2,0
EW24-2,0
EW24-2,0
EW24-2,0
EW24-2,0
EW25-2,0
EW25-2,0
EW25-2,0
EW25-2,0
EW26-2,0
EW26-2,0
EW26-2,0
EW26-2,0
EW299-2,0
EW305-2,0
EW313-2,0
EW390-2,1
EW390-2,1
EW402-2,1
EW464-2,3
EW464-2,3
EW491-2,0
EW532-2,0
EW532-2,0
EW532-2,0
EW532-2,0
EW533-2,0
EW533-2,0
EW533-2,0
EW533-2,0
EW534-2,0
EW534-2,0
EW534-2,0
EW534-2,0
EW535-2,0
EW535-2,0
EW535-2,0
EW535-2,0
EW536-2,0
EW536-2,0
EW536-2,0
EW536-2,0
EW538-2,0
EW538-2,0
EW538-2,0
EW538-2,0
EW604-2,0
EW607-2,0
EW607-2,0
EW627-2,1
EW627-2,1
EW627-2,1
EW627-2,1
EW635-2,1
EW635-2,1
EW636-2,1
EW636-2,1
EW636-3,1
EW636-3,1
EW639-2,1
EW640-2,1
EW653-2,0
EW653-2,0
EW653-2,0
EW653-2,0
EW653-3,0
EW653-3,0
EW653-3,0
EW653-3,0
EW655-2,0
EW655-2,0
EW655-2,0
EW655-2,0
EW661-2,0
EW661-2,0
EW661-2,0
EW661-2,0
EW661-3,0
EW661-3,0
EW661-3,0
EW661-3,0
EW663-2,0
EW663-2,0
EW663-2,0
EW663-2,0
EW675-2,1
EW675-2,1
EW675-3,1
EW675-3,1
EW675-4,1
EW675-4,1
EW685-2,1
EW685-2,1
EW685-3,1
EW685-3,1
EW685-4,1
EW685-4,1
EW694-2,1
EW721-2,0
EW721-2,0
EW721-2,0
EW721-2,0
EW736-2,0
EW736-2,0
EW736-3,0
EW736-3,0
EW765-2,1
EW765-2,1
EW765-2,1
EW765-2,1
EW768-2,1
EW768-2,1
EW768-2,1
EW768-2,1
EW881-2,0
EW881-2,0
EW905-2,0
EW905-2,0
EW905-2,0
EW905-2,0
EW905-2,0
EW905-2,0
EW938-2,0
EW938-2,0
EW938-2,0
EW938-2,0
EW939-2,0
EW939-2,0
EW939-2,0
EW939-2,0
EW940-2,0
EW940-2,0
EW940-2,0
EW940-2,0
EW944-2,0
EW944-2,0
EW958-2,0
EW958-2,0
EW958-3,0
EW958-3,0
EW981-2,0
EW981-2,0
EW981-3,0
EW981-3,0
EW983-2,0
EW983-2,0
EW983-3,0
EW983-3,0
EW983-4,0
EW983-4,0
EW984-2,0
EW984-2,0
EW990-2,0
EW990-3,0
EW991-2,0
EW999-2,1
EW999-2,1
EW999-2,1
EW999-2,1
EW999-3,1
EW999-3,1
EW999-3,1
EW999-3,1
EW999-4,1
EW999-4,1
EW999-4,1
EW999-4,1
EW1006-2,1
EW1006-2,1
EW1006-2,1
EW1006-2,1
EW1006-2,1
EW1006-2,1
EW1008-2,1
EW1008-2,1
EW1008-2,1
EW1008-2,1
EW1008-2,1
EW1008-2,1
EW1010-2,1
EW1010-2,1
EW1010-2,1
EW1010-2,1
EW1010-2,1
EW1010-2,1
EW1026-2,1
EW1026-2,1
EW1026-2,1
EW1026-2,1
EW1027-2,1
EW1027-2,1
EW1027-2,1
EW1027-2,1
EW1062-2,1
EW1062-2,1
EW1063-2,1
EW1063-2,1
EW1067-2,1
EW1073-2,1
EW1073-3,1
EW1132-2,0
EW1132-2,0
EW1132-2,0
EW1132-2,0
EW1136-2,0
EW1136-2,0
EW1136-2,0
EW1136-2,0
EW1137-2,0
EW1137-2,0
EW1137-2,0
EW1137-2,0
EW1137-3,0
EW1137-3,0
EW1137-3,0
EW1137-3,0
EW1143-2,0
EW1147-2,1
EW1147-2,1
EW1147-2,1
EW1147-2,1
EW1147-2,1
EW1147-2,1
EW1165-2,1
EW1165-2,1
EW1165-2,1
EW1165-2,1
EW1192-2,1
EW1217-2,0
EW1217-2,0
EW1217-2,0
EW1217-2,0
EW1226-2,0
EW1226-2,0
EW1226-2,0
EW1226-2,0
EW1317-2,0
EW1317-2,0
EW1321-2,0
EW1321-2,0
EW1321-2,0
EW1321-2,0
EW1322-2,0
EW1322-2,0
EW1322-2,0
EW1322-2,0
EW1323-2,0
EW1323-2,0
EW1323-2,0
EW1323-2,0
EW1334-2,1
EW1334-2,1
EW1343-2,1
EW1343-2,1
EW1344-2,1
EW1345-2,1
EW1346-2,1
EW1402-2,3
EW1403-2,3
EW1463-2,0
EW1463-2,0
EW1463-2,0
EW1463-2,0
EW1464-2,0
EW1464-2,0
EW1464-2,0
EW1464-2,0
EW1467-2,0
EW1467-2,0
EW1467-2,0
EW1467-2,0
EW1472-2,0
EW1472-2,0
EW1472-2,0
EW1472-2,0
EW1515-2,0
EW1519-2,0
EW1519-2,0
EW1522-2,0
EW1522-2,0
EW1522-3,0
EW1522-3,0
EW1525-2,0
EW1525-2,0
EW1530-2,0
EW1530-2,0
EW1530-3,0
EW1530-3,0
EW1531-2,0
EW1531-2,0
EW1531-3,0
EW1531-3,0
EW1535-2,0
EW1536-2,0
EW1540-2,1
EW1541-2,1
EW1544-2,1
EW1554-2,1
EW1560-2,1
EW1582-2,0
EW1582-2,0
EW1582-2,0
EW1582-2,0
EW1587-2,0
EW1587-2,0
EW1587-2,0
EW1587-2,0
EW1602-2,0
EW1602-2,0
EW1602-2,0
EW1602-2,0
EW1606-2,0
EW1606-2,0
EW1606-2,0
EW1606-2,0
EW1607-2,0
EW1607-2,0
EW1607-2,0
EW1607-2,0
EW1608-2,0
EW1608-2,0
EW1608-2,0
EW1608-2,0
EW1611-2,0
EW1611-2,0
EW1611-2,0
EW1611-2,0
EW1612-2,0
EW1612-2,0
EW1612-2,0
EW1612-2,0
EW1613-2,0
EW1613-2,0
EW1613-2,0
EW1613-2,0
EW1615-2,0
EW1615-2,0
EW1615-2,0
EW1615-2,0
EW1617-2,0
EW1617-2,0
EW1617-2,0
EW1617-2,0
EW1618-2,0
EW1618-2,0
EW1618-2,0
EW1618-2,0
EW1619-2,0
EW1619-2,0
EW1619-2,0
EW1619-2,0
EW1620-2,0
EW1620-2,0
EW1620-2,0
EW1620-2,0
EW1622-2,0
EW1622-2,0
EW1622-2,0
EW1622-2,0
EW1623-2,0
EW1623-2,0
EW1623-2,0
EW1623-2,0
EW1625-2,0
EW1625-2,0
EW1625-2,0
EW1625-2,0
EW1635-2,0
EW1635-2,0
EW1635-2,0
EW1635-2,0
EW1636-2,0
EW1636-2,0
EW1636-2,0
EW1636-2,0
EW1641-2,0
EW1641-3,0
EW1642-2,0
EW1642-3,0
EW1676-2,0
EW938-2,0
EW938-2,0
EW938-2,0
EW938-2,0
EW939-2,0
EW939-2,0
EW939-2,0
EW939-2,0
EW940-2,0
EW940-2,0
EW940-2,0
EW940-2,0
EW944-2,0
EW944-2,0
EW2-2,0
EW2-2,0
EW2-2,0
EW2-2,0
EW3-2,0
EW3-2,0
EW3-2,0
EW3-2,0
EW653-2,0
EW653-2,0
EW653-2,0
EW653-2,0
EW653-3,0
EW653-3,0
EW653-3,0
EW653-3,0
EW655-2,0
EW655-2,0
EW655-2,0
EW655-2,0
EW905-2,0
EW905-2,0
EW905-2,0
EW905-2,0
EW905-2,0
EW905-2,0
EW958-2,0
EW958-2,0
EW958-3,0
EW958-3,0
EW1317-2,0
EW1317-2,0
EW1321-2,0
EW1321-2,0
EW1321-2,0
EW1321-2,0
EW1322-2,0
EW1322-2,0
EW1322-2,0
EW1322-2,0
EW1323-2,0
EW1323-2,0
EW1323-2,0
EW1323-2,0
EW736-2,0
EW736-2,0
EW736-3,0
EW736-3,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW4-1,1
EW4-1,1
EW4-1,1
EW4-1,1
EW5-1,1
EW5-1,1
EW5-1,1
EW5-1,1
EW6-1,1
EW6-1,1
EW6-1,1
EW6-1,1
EW7-1,1
EW7-1,1
EW7-1,1
EW7-1,1
EW8-1,1
EW8-1,1
EW8-1,1
EW8-1,1
EW9-1,1
EW9-1,1
EW9-1,1
EW9-1,1
EW10-1,1
EW10-1,1
EW10-1,1
EW10-1,1
EW11-1,1
EW11-1,1
EW11-1,1
EW11-1,1
EW12-1,0
EW13-1,0
EW14-1,0
EW15-1,0
EW16-1,0
EW16-1,0
EW16-1,0
EW16-1,0
EW17-1,0
EW17-1,0
EW17-1,0
EW17-1,0
EW18-1,0
EW18-1,0
EW18-1,0
EW18-1,0
EW19-1,0
EW19-1,0
EW19-1,0
EW19-1,0
EW20-1,0
EW20-1,0
EW20-1,0
EW20-1,0
EW21-1,0
EW21-1,0
EW21-1,0
EW21-1,0
EW22-1,0
EW22-1,0
EW22-1,0
EW22-1,0
EW23-1,0
EW23-1,0
EW23-1,0
EW23-1,0
EW24-1,0
EW24-1,0
EW24-1,0
EW24-1,0
EW25-1,0
EW25-1,0
EW25-1,0
EW25-1,0
EW26-1,0
EW26-1,0
EW26-1,0
EW26-1,0
EW27-1,0
EW27-1,0
EW27-1,0
EW27-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW45-1,0
EW45-1,0
EW51-1,0
EW51-1,0
EW51-1,0
EW51-1,0
EW87-1,1
EW87-1,1
EW87-1,1
EW87-1,1
EW88-1,1
EW88-1,1
EW88-1,1
EW88-1,1
EW89-1,1
EW89-1,1
EW89-1,1
EW89-1,1
EW90-1,1
EW90-1,1
EW90-1,1
EW90-1,1
EW91-1,1
EW91-1,1
EW91-1,1
EW91-1,1
EW106-1,0
EW106-1,0
EW107-1,0
EW107-1,0
EW108-1,1
EW109-1,1
EW110-1,1
EW111-1,1
EW112-1,1
EW122-1,0
EW122-1,0
EW123-1,0
EW123-1,0
EW124-1,0
EW124-1,0
EW137-1,0
EW137-1,0
EW137-1,0
EW137-1,0
EW183-1,1
EW183-1,1
EW183-1,1
EW183-1,1
EW184-1,1
EW184-1,1
EW184-1,1
EW184-1,1
EW185-1,1
EW185-1,1
EW185-1,1
EW185-1,1
EW186-1,1
EW186-1,1
EW186-1,1
EW186-1,1
EW187-1,1
EW187-1,1
EW187-1,1
EW187-1,1
EW188-1,1
EW188-1,1
EW188-1,1
EW188-1,1
EW189-1,1
EW189-1,1
EW189-1,1
EW189-1,1
EW189-1,1
EW189-1,1
EW213-1,0
EW214-1,0
EW215-1,0
EW234-1,0
EW235-1,0
EW236-1,0
EW252-1,0
EW253-1,1
EW272-1,0
EW272-1,0
EW272-1,0
EW272-1,0
EW273-1,0
EW273-1,0
EW273-1,0
EW273-1,0
EW299-1,0
EW300-1,0
EW305-1,0
EW306-1,0
EW307-1,0
EW308-1,0
EW309-1,0
EW310-1,0
EW311-1,0
EW312-1,0
EW313-1,0
EW314-1,0
EW315-1,0
EW316-1,0
EW317-1,0
EW318-1,0
EW326-1,1
EW327-1,1
EW329-1,0
EW329-1,0
EW330-1,0
EW330-1,0
EW339-1,0
EW339-1,0
EW339-1,0
EW339-1,0
EW363-1,0
EW363-1,0
EW364-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW366-1,1
EW366-1,1
EW366-1,1
EW366-1,1
EW367-1,1
EW367-1,1
EW367-1,1
EW367-1,1
EW368-1,1
EW368-1,1
EW368-1,1
EW368-1,1
EW369-1,1
EW369-1,1
EW369-1,1
EW369-1,1
EW370-1,1
EW370-1,1
EW370-1,1
EW370-1,1
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW388-1,0
EW388-1,0
EW389-1,1
EW389-1,1
EW389-1,1
EW389-1,1
EW390-1,1
EW390-1,1
EW390-1,1
EW390-1,1
EW391-1,1
EW391-1,1
EW391-1,1
EW391-1,1
EW392-1,1
EW392-1,1
EW392-1,1
EW392-1,1
EW393-1,1
EW393-1,1
EW393-1,1
EW393-1,1
EW394-1,1
EW395-1,1
EW396-1,1
EW397-1,1
EW398-1,1
EW399-1,1
EW400-1,1
EW401-1,1
EW402-1,1
EW404-1,1
EW404-1,1
EW405-1,1
EW405-1,1
EW414-1,0
EW415-1,0
EW416-1,0
EW421-1,0
EW421-1,0
EW457-1,3
EW457-1,3
EW457-1,3
EW457-1,3
EW458-1,3
EW458-1,3
EW458-1,3
EW458-1,3
EW459-1,3
EW459-1,3
EW459-1,3
EW459-1,3
EW461-1,3
EW461-1,3
EW462-1,3
EW462-1,3
EW463-1,3
EW463-1,3
EW464-1,3
EW464-1,3
EW465-1,3
EW465-1,3
EW488-1,1
EW488-1,1
EW488-1,1
EW488-1,1
EW490-1,0
EW490-1,0
EW490-1,0
EW490-1,0
EW491-1,0
EW492-1,1
EW492-1,1
EW493-1,1
EW494-1,1
EW519-1,0
EW519-1,0
EW519-1,0
EW519-1,0
EW520-1,0
EW520-1,0
EW520-1,0
EW520-1,0
EW521-1,0
EW521-1,0
EW521-1,0
EW521-1,0
EW522-1,0
EW522-1,0
EW522-1,0
EW522-1,0
EW523-1,0
EW523-1,0
EW523-1,0
EW523-1,0
EW524-1,0
EW524-1,0
EW524-1,0
EW524-1,0
EW525-1,0
EW525-1,0
EW525-1,0
EW525-1,0
EW526-1,0
EW526-1,0
EW526-1,0
EW526-1,0
EW544-1,1
EW544-1,1
EW549-1,0
EW550-1,0
EW551-1,0
EW552-1,0
EW557-1,0
EW557-1,0
EW557-1,0
EW557-1,0
EW558-1,0
EW558-1,0
EW558-1,0
EW558-1,0
EW559-1,0
EW559-1,0
EW559-1,0
EW559-1,0
EW560-1,0
EW560-1,0
EW560-1,0
EW560-1,0
EW561-1,0
EW561-1,0
EW561-1,0
EW561-1,0
EW562-1,0
EW562-1,0
EW562-1,0
EW562-1,0
EW568-1,1
EW568-1,1
EW569-1,1
EW569-1,1
EW570-1,1
EW570-1,1
EW586-1,1
EW586-1,1
EW586-1,1
EW586-1,1
EW592-1,0
EW592-1,0
EW592-1,0
EW592-1,0
EW592-1,0
EW592-1,0
EW608-1,0
EW608-1,0
EW615-1,0
EW615-1,0
EW615-1,0
EW615-1,0
EW615-1,0
EW615-1,0
EW615-1,0
EW615-1,0
EW616-1,1
EW616-1,1
EW616-1,1
EW616-1,1
EW616-1,1
EW616-1,1
EW616-1,1
EW616-1,1
EW617-1,1
EW617-1,1
EW617-1,1
EW617-1,1
EW617-1,1
EW617-1,1
EW617-1,1
EW617-1,1
EW625-1,1
EW625-1,1
EW625-1,1
EW625-1,1
EW626-1,1
EW626-1,1
EW626-1,1
EW626-1,1
EW627-1,1
EW627-1,1
EW627-1,1
EW627-1,1
EW628-1,0
EW628-1,0
EW628-1,0
EW628-1,0
EW628-1,0
EW628-1,0
EW628-1,0
EW628-1,0
EW629-1,0
EW629-1,0
EW629-1,0
EW629-1,0
EW629-1,0
EW629-1,0
EW629-1,0
EW629-1,0
EW630-1,0
EW630-1,0
EW630-1,0
EW630-1,0
EW630-1,0
EW630-1,0
EW630-1,0
EW630-1,0
EW631-1,0
EW631-1,0
EW631-1,0
EW631-1,0
EW631-1,0
EW631-1,0
EW631-1,0
EW631-1,0
EW632-1,0
EW632-1,0
EW632-1,0
EW632-1,0
EW632-1,0
EW632-1,0
EW632-1,0
EW632-1,0
EW633-1,1
EW633-1,1
EW634-1,1
EW634-1,1
EW635-1,1
EW635-1,1
EW636-1,1
EW636-1,1
EW637-1,1
EW637-1,1
EW638-1,1
EW639-1,1
EW640-1,1
EW646-1,1
EW646-1,1
EW646-1,1
EW646-1,1
EW652-1,0
EW652-1,0
EW652-1,0
EW652-1,0
EW653-1,0
EW653-1,0
EW653-1,0
EW653-1,0
EW654-1,0
EW654-1,0
EW654-1,0
EW654-1,0
EW655-1,0
EW655-1,0
EW655-1,0
EW655-1,0
EW656-1,0
EW656-1,0
EW656-1,0
EW656-1,0
EW657-1,0
EW657-1,0
EW657-1,0
EW657-1,0
EW658-1,0
EW658-1,0
EW658-1,0
EW658-1,0
EW659-1,0
EW659-1,0
EW659-1,0
EW659-1,0
EW660-1,0
EW660-1,0
EW660-1,0
EW660-1,0
EW661-1,0
EW661-1,0
EW661-1,0
EW661-1,0
EW662-1,0
EW662-1,0
EW662-1,0
EW662-1,0
EW663-1,0
EW663-1,0
EW663-1,0
EW663-1,0
EW664-1,1
EW664-1,1
EW665-1,1
EW665-1,1
EW666-1,1
EW666-1,1
EW667-1,1
EW667-1,1
EW668-1,1
EW668-1,1
EW669-1,1
EW669-1,1
EW670-1,1
EW670-1,1
EW671-1,1
EW671-1,1
EW672-1,1
EW672-1,1
EW673-1,1
EW673-1,1
EW674-1,1
EW674-1,1
EW675-1,1
EW675-1,1
EW676-1,1
EW676-1,1
EW677-1,1
EW677-1,1
EW678-1,1
EW678-1,1
EW679-1,1
EW679-1,1
EW680-1,1
EW680-1,1
EW681-1,1
EW682-1,1
EW683-1,1
EW683-1,1
EW684-1,1
EW684-1,1
EW685-1,1
EW685-1,1
EW686-1,1
EW686-1,1
EW687-1,1
EW688-1,1
EW689-1,1
EW690-1,1
EW691-1,1
EW692-1,1
EW693-1,1
EW694-1,1
EW695-1,1
EW696-1,1
EW697-1,1
EW718-1,0
EW718-1,0
EW718-1,0
EW718-1,0
EW719-1,0
EW719-1,0
EW719-1,0
EW719-1,0
EW720-1,0
EW720-1,0
EW720-1,0
EW720-1,0
EW721-1,0
EW721-1,0
EW721-1,0
EW721-1,0
EW722-1,0
EW722-1,0
EW722-1,0
EW722-1,0
EW741-1,0
EW741-1,0
EW741-1,0
EW741-1,0
EW742-1,0
EW742-1,0
EW742-1,0
EW742-1,0
EW743-1,0
EW743-1,0
EW743-1,0
EW743-1,0
EW744-1,0
EW744-1,0
EW744-1,0
EW744-1,0
EW745-1,0
EW745-1,0
EW745-1,0
EW745-1,0
EW746-1,0
EW746-1,0
EW746-1,0
EW746-1,0
EW747-1,0
EW747-1,0
EW747-1,0
EW747-1,0
EW748-1,0
EW748-1,0
EW748-1,0
EW748-1,0
EW762-1,1
EW762-1,1
EW762-1,1
EW762-1,1
EW762-1,1
EW762-1,1
EW762-1,1
EW762-1,1
EW763-1,1
EW763-1,1
EW763-1,1
EW763-1,1
EW763-1,1
EW763-1,1
EW764-1,1
EW764-1,1
EW764-1,1
EW764-1,1
EW764-1,1
EW764-1,1
EW767-1,1
EW767-1,1
EW767-1,1
EW767-1,1
EW767-1,1
EW767-1,1
EW767-1,1
EW767-1,1
EW768-1,1
EW768-1,1
EW768-1,1
EW768-1,1
EW768-1,1
EW768-1,1
EW768-1,1
EW768-1,1
EW769-1,1
EW771-1,1
EW787-1,0
EW787-1,0
EW788-1,0
EW788-1,0
EW789-1,0
EW789-1,0
EW790-1,0
EW790-1,0
EW791-1,0
EW791-1,0
EW845-1,2
EW845-1,2
EW846-1,2
EW848-1,2
EW848-1,2
EW848-1,2
EW848-1,2
EW849-1,2
EW849-1,2
EW849-1,2
EW849-1,2
EW852-1,2
EW852-1,2
EW853-1,2
EW853-1,2
EW853-1,2
EW853-1,2
EW862-1,0
EW863-1,1
EW864-1,0
EW865-1,1
EW879-1,2
EW879-1,2
EW883-1,1
EW884-1,0
EW884-1,0
EW884-1,0
EW884-1,0
EW892-1,0
EW892-1,0
EW892-1,0
EW892-1,0
EW893-1,0
EW893-1,0
EW893-1,0
EW893-1,0
EW893-1,0
EW893-1,0
EW893-1,0
EW893-1,0
EW896-1,0
EW896-1,0
EW896-1,0
EW896-1,0
