EW Item #,<40* F
EW1661-1,0
EW1662-1,0
EW1663-1,0
EW1664-1,0
EW1665-1,0
EW1666-1,1
EW1667-1,1
EW1668-1,1
EW1669-1,0
EW1670-1,0
EW1671-1,0
EW1672-1,0
EW1673-1,0
EW1674-1,0
EW1675-1,3
EW1676-1,1
EW1677-1,1
EW1678-1,1
EW1679-1,1
EW1680-1,1
EW1681-1,1
EW1682-1,3
EW1683-1,1
EW1684-1,1
EW1685-1,3
EW1686-1,0
EW1687-1,0
EW1688-1,0
EW1689-1,0
EW1690-1,0
EW1691-1,0
EW1692-1,0
EW1693-1,0
EW1694-1,1
EW1695-1,1
EW1696-1,1
EW1697-1,1
EW1698-1,1
EW1699-1,1
EW1700-1,1
EW1701-1,0
EW1702-1,0
EW1703-1,1
EW1704-1,0
EW1705-1,0
EW1706-1,0
EW1707-1,0
EW1708-1,0
EW1709-1,0
EW1710-1,0
EW1711-1,0
EW1712-1,0
EW1713-1,0
EW1714-1,0
EW1715-1,0
EW1716-1,0
EW1717-1,0
EW1718-1,0
EW1719-1,1
EW1720-1,0
EW1721-1,0
EW1722-1,3
EW1723-1,3
EW1724-1,0
EW1725-1,0
EW1726-1,0
EW1727-1,0
EW1728-1,1
EW1729-1,3
EW1730-1,0
EW1731-1,0
EW1732-1,0
EW1733-1,1
EW1734-1,1
EW1735-1,1
EW1736-1,1
EW1737-1,1
EW1738-1,1
EW1739-1,1
EW1740-1,0
EW1741-1,3
EW1742-1,1
EW1743-1,0
EW1744-1,0
EW1745-1,1
EW1746-1,3
EW1747-1,3
EW1748-1,0
nan-1,0
EW212-1,1
EW216-1,1
EW217-1,1
EW218-1,1
EW219-1,1
EW490-1,3
EW557-1,1
EW558-1,1
EW559-1,1
EW560-1,1
EW561-1,1
EW562-1,1
EW933-1,1
EW934-1,1
EW935-1,1
EW936-1,1
EW937-1,1
EW938-1,1
EW939-1,1
EW940-1,1
EW941-1,1
EW944-1,1
EW945-1,1
EW959-1,1
EW1182-1,3
EW1183-1,3
EW1184-1,3
EW1185-1,3
EW1186-1,3
EW1511-1,3
EW1512-1,1
EW1514-1,1
EW1538-1,3
EW1539-1,3
EW1719-1,1
EW1-1,1
EW2-1,1
EW3-1,1
EW101-1,0
EW102-1,0
EW103-1,0
EW104-1,0
EW105-1,0
EW106-1,3
EW107-1,3
EW272-1,1
EW273-1,1
EW339-1,1
EW382-1,1
EW383-1,1
EW384-1,1
EW385-1,1
EW386-1,1
EW387-1,1
EW388-1,3
EW652-1,1
EW653-1,1
EW654-1,1
EW655-1,1
EW656-1,1
EW657-1,1
EW658-1,1
EW659-1,1
EW660-1,1
EW896-1,3
EW904-1,2
EW905-1,2
EW953-1,1
EW956-1,1
EW957-1,1
EW958-1,1
EW1315-1,2
EW1316-1,2
EW1317-1,2
EW1318-1,2
EW1319-1,2
EW1320-1,1
EW1321-1,1
EW1322-1,1
EW1323-1,1
EW1324-1,1
EW1325-1,1
EW1326-1,1
EW1327-1,1
EW1328-1,1
EW1513-1,1
EW1728-1,1
EW253-1,1
EW763-1,2
EW764-1,2
EW817-1,0
EW863-1,1
EW865-1,1
EW1112-1,2
EW1113-1,2
EW1114-1,2
EW1168-1,2
EW1169-1,2
EW1170-1,2
EW1171-1,2
EW1172-1,1
EW1173-1,1
EW1174-1,1
EW1175-1,1
EW1313-1,1
EW1314-1,1
EW1454-1,1
EW1455-1,1
EW1456-1,1
EW1461-1,1
EW1675-1,3
EW122-1,3
EW123-1,3
EW124-1,3
EW125-1,0
EW126-1,0
EW294-1,3
EW725-1,3
EW726-1,3
EW727-1,3
EW728-1,3
EW729-1,3
EW730-1,3
EW731-1,3
EW732-1,3
EW733-1,3
EW734-1,3
EW735-1,3
EW736-1,3
EW737-1,3
EW738-1,3
EW739-1,3
EW740-1,3
EW773-1,3
EW848-1,1
EW849-1,1
EW1085-1,1
EW1086-1,1
EW1087-1,1
EW1088-1,1
EW1089-1,1
EW1127-1,2
EW1683-1,1
EW1685-1,3
EW1747-1,3
EW614-1,0
EW2-2,1
EW3-2,1
EW16-2,1
EW17-2,1
EW18-2,1
EW20-2,1
EW21-2,1
EW24-2,1
EW25-2,1
EW26-2,1
EW299-2,1
EW305-2,1
EW313-2,1
EW390-2,3
EW402-2,3
EW464-2,3
EW491-2,3
EW532-2,1
EW533-2,1
EW534-2,1
EW535-2,1
EW536-2,1
EW538-2,1
EW604-2,1
EW607-2,2
EW627-2,1
EW635-2,1
EW636-2,1
EW636-3,1
EW639-2,1
EW640-2,1
EW653-2,1
EW653-3,1
EW655-2,1
EW661-2,1
EW661-3,1
EW663-2,1
EW675-2,3
EW675-3,3
EW675-4,3
EW685-2,3
EW685-3,3
EW685-4,3
EW694-2,3
EW721-2,1
EW736-2,3
EW736-3,3
EW765-2,1
EW768-2,1
EW775-2,4
EW881-2,3
EW905-2,2
EW938-2,1
EW939-2,1
EW940-2,1
EW944-2,1
EW958-2,1
EW958-3,1
EW981-2,1
EW981-3,1
EW983-2,1
EW983-3,1
EW983-4,1
EW984-2,1
EW990-2,3
EW990-3,3
EW991-2,3
EW999-2,1
EW999-3,1
EW999-4,1
EW1006-2,1
EW1008-2,1
EW1010-2,1
EW1026-2,1
EW1027-2,1
EW1062-2,3
EW1063-2,3
EW1067-2,3
EW1073-2,3
EW1073-3,3
EW1132-2,1
EW1136-2,1
EW1137-2,1
EW1137-3,1
EW1143-2,3
EW1147-2,1
EW1165-2,1
EW1192-2,3
EW1217-2,1
EW1226-2,1
EW1311-2,0
EW1317-2,2
EW1321-2,1
EW1322-2,1
EW1323-2,1
EW1334-2,3
EW1343-2,3
EW1344-2,3
EW1345-2,3
EW1346-2,3
EW1402-2,3
EW1403-2,3
EW1463-2,1
EW1464-2,1
EW1467-2,1
EW1472-2,1
EW1515-2,3
EW1519-2,3
EW1522-2,3
EW1522-3,3
EW1525-2,3
EW1530-2,3
EW1530-3,3
EW1531-2,3
EW1531-3,3
EW1535-2,3
EW1536-2,3
EW1540-2,3
EW1541-2,3
EW1544-2,3
EW1554-2,3
EW1560-2,3
EW1582-2,1
EW1587-2,1
EW1602-2,1
EW1606-2,1
EW1607-2,1
EW1608-2,1
EW1611-2,1
EW1612-2,1
EW1613-2,1
EW1615-2,1
EW1617-2,1
EW1618-2,1
EW1619-2,1
EW1620-2,1
EW1622-2,1
EW1623-2,1
EW1625-2,1
EW1635-2,1
EW1636-2,1
EW1641-2,3
EW1641-3,3
EW1642-2,3
EW1642-3,3
EW1676-2,1
EW938-2,1
EW939-2,1
EW940-2,1
EW944-2,1
EW2-2,1
EW3-2,1
EW653-2,1
EW653-3,1
EW655-2,1
EW905-2,2
EW958-2,1
EW958-3,1
EW1317-2,2
EW1321-2,1
EW1322-2,1
EW1323-2,1
EW736-2,3
EW736-3,3
EW1-1,1
EW1-1,1
EW2-1,1
EW2-1,1
EW3-1,1
EW3-1,1
EW4-1,2
EW5-1,2
EW6-1,2
EW7-1,2
EW8-1,2
EW9-1,2
EW10-1,2
EW11-1,2
EW12-1,1
EW13-1,1
EW14-1,1
EW15-1,1
EW16-1,1
EW17-1,1
EW18-1,1
EW19-1,1
EW20-1,1
EW21-1,1
EW22-1,1
EW23-1,1
EW24-1,1
EW25-1,1
EW26-1,1
EW27-1,1
EW28-1,2
EW28-1,2
EW28-1,2
EW28-1,2
EW29-1,2
EW29-1,2
EW29-1,2
EW29-1,2
EW30-1,2
EW30-1,2
EW30-1,2
EW30-1,2
EW31-1,2
EW31-1,2
EW31-1,2
EW31-1,2
EW32-1,2
EW32-1,2
EW32-1,2
EW32-1,2
EW33-1,2
EW33-1,2
EW33-1,2
EW33-1,2
EW34-1,2
EW34-1,2
EW34-1,2
EW34-1,2
EW45-1,1
EW51-1,3
EW51-1,3
EW87-1,1
EW88-1,1
EW89-1,1
EW90-1,1
EW91-1,1
EW106-1,3
EW107-1,3
EW108-1,3
EW109-1,3
EW110-1,3
EW111-1,3
EW112-1,3
EW122-1,3
EW123-1,3
EW124-1,3
EW137-1,1
EW183-1,1
EW183-1,1
EW184-1,1
EW184-1,1
EW185-1,1
EW185-1,1
EW186-1,1
EW186-1,1
EW187-1,1
EW187-1,1
EW188-1,1
EW188-1,1
EW189-1,1
EW189-1,1
EW189-1,1
EW213-1,3
EW214-1,3
EW215-1,3
EW234-1,1
EW235-1,1
EW236-1,1
EW252-1,1
EW253-1,1
EW272-1,1
EW273-1,1
EW299-1,1
EW300-1,1
EW305-1,1
EW306-1,1
EW307-1,1
EW308-1,1
EW309-1,1
EW310-1,1
EW311-1,1
EW312-1,1
EW313-1,1
EW314-1,1
EW315-1,1
EW316-1,1
EW317-1,1
EW318-1,1
EW326-1,3
EW327-1,3
EW329-1,3
EW330-1,3
EW339-1,1
EW363-1,1
EW363-1,1
EW364-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW366-1,1
EW366-1,1
EW367-1,1
EW367-1,1
EW368-1,1
EW368-1,1
EW369-1,1
EW369-1,1
EW370-1,1
EW370-1,1
EW382-1,1
EW382-1,1
EW383-1,1
EW383-1,1
EW384-1,1
EW385-1,1
EW386-1,1
EW387-1,1
EW388-1,3
EW389-1,3
EW389-1,3
EW390-1,3
EW390-1,3
EW391-1,3
EW391-1,3
EW392-1,3
EW392-1,3
EW393-1,3
EW393-1,3
EW394-1,3
EW395-1,3
EW396-1,3
EW397-1,3
EW398-1,3
EW399-1,3
EW400-1,3
EW401-1,3
EW402-1,3
EW404-1,3
EW404-1,3
EW405-1,3
EW405-1,3
EW414-1,1
EW415-1,1
EW416-1,1
EW421-1,3
EW457-1,3
EW457-1,3
EW458-1,3
EW458-1,3
EW459-1,3
EW459-1,3
EW461-1,3
EW462-1,3
EW463-1,3
EW464-1,3
EW465-1,3
EW488-1,1
EW490-1,3
EW490-1,3
EW491-1,3
EW492-1,3
EW492-1,3
EW493-1,3
EW494-1,3
EW519-1,1
EW520-1,1
EW521-1,1
EW522-1,1
EW523-1,1
EW524-1,1
EW525-1,1
EW526-1,1
EW544-1,3
EW549-1,1
EW550-1,1
EW551-1,1
EW552-1,1
EW557-1,1
EW558-1,1
EW559-1,1
EW560-1,1
EW561-1,1
EW562-1,1
EW563-1,4
EW568-1,3
EW569-1,3
EW570-1,3
EW572-1,4
EW586-1,1
EW592-1,1
EW608-1,1
EW615-1,1
EW615-1,1
EW616-1,1
EW616-1,1
EW617-1,1
EW617-1,1
EW625-1,1
EW626-1,1
EW627-1,1
EW628-1,1
EW628-1,1
EW629-1,1
EW629-1,1
EW630-1,1
EW630-1,1
EW631-1,1
EW631-1,1
EW632-1,1
EW632-1,1
EW633-1,1
EW634-1,1
EW635-1,1
EW636-1,1
EW637-1,1
EW638-1,1
EW639-1,1
EW640-1,1
EW646-1,1
EW652-1,1
EW653-1,1
EW654-1,1
EW655-1,1
EW656-1,1
EW657-1,1
EW658-1,1
EW659-1,1
EW660-1,1
EW661-1,1
EW662-1,1
EW663-1,1
EW664-1,3
EW665-1,3
EW666-1,3
EW667-1,3
EW668-1,3
EW669-1,3
EW670-1,3
EW671-1,3
EW672-1,3
EW673-1,3
EW674-1,3
EW675-1,3
EW676-1,3
EW677-1,3
EW678-1,3
EW679-1,3
EW680-1,3
EW681-1,3
EW682-1,3
EW683-1,3
EW684-1,3
EW685-1,3
EW686-1,3
EW687-1,3
EW688-1,3
EW689-1,3
EW690-1,3
EW691-1,3
EW692-1,3
EW693-1,3
EW694-1,3
EW695-1,3
EW696-1,3
EW697-1,3
EW718-1,1
EW719-1,1
EW720-1,1
EW721-1,1
EW722-1,1
EW741-1,2
EW742-1,2
EW743-1,2
EW744-1,2
EW745-1,2
EW746-1,2
EW747-1,2
EW748-1,2
EW761-1,4
EW762-1,1
EW762-1,1
EW763-1,2
EW763-1,2
EW763-1,2
EW764-1,2
EW764-1,2
EW764-1,2
EW767-1,1
EW767-1,1
EW768-1,1
EW768-1,1
EW769-1,3
EW771-1,3
EW774-1,4
EW775-1,4
EW776-1,4
EW777-1,4
EW778-1,4
EW787-1,3
EW788-1,3
EW789-1,3
EW790-1,3
EW791-1,3
EW845-1,1
EW846-1,1
EW848-1,1
EW849-1,1
EW852-1,3
EW853-1,3
EW853-1,3
EW862-1,1
EW863-1,1
EW864-1,1
EW865-1,1
EW879-1,3
EW883-1,3
EW884-1,3
EW884-1,3
EW891-1,4
EW891-1,4
EW892-1,1
EW893-1,1
EW893-1,1
EW896-1,3
EW896-1,3
EW897-1,3
EW897-1,3
EW900-1,1
EW901-1,1
EW904-1,2
EW904-1,2
EW905-1,2
EW905-1,2
EW933-1,1
EW934-1,1
EW935-1,1
EW936-1,1
EW944-1,1
EW945-1,1
EW953-1,1
EW956-1,1
EW957-1,1
EW958-1,1
EW959-1,1
EW960-1,1
EW971-1,2
EW971-1,2
EW976-1,1
EW976-1,1
EW980-1,1
EW996-1,1
EW997-1,1
EW998-1,1
EW999-1,1
EW1000-1,1
EW1001-1,1
EW1002-1,1
EW1003-1,1
EW1004-1,1
EW1005-1,1
EW1006-1,1
EW1007-1,1
EW1008-1,1
EW1009-1,1
EW1010-1,1
EW1011-1,1
EW1012-1,1
EW1013-1,1
EW1014-1,1
EW1015-1,1
EW1016-1,1
EW1017-1,1
EW1017-1,1
EW1018-1,1
EW1018-1,1
EW1019-1,1
EW1019-1,1
EW1020-1,1
EW1020-1,1
EW1021-1,1
EW1021-1,1
EW1022-1,1
EW1022-1,1
EW1023-1,1
EW1023-1,1
EW1024-1,1
EW1024-1,1
EW1025-1,1
EW1025-1,1
EW1026-1,1
EW1026-1,1
EW1027-1,1
EW1027-1,1
EW1028-1,1
EW1028-1,1
EW1029-1,1
EW1029-1,1
EW1030-1,1
EW1030-1,1
EW1058-1,4
EW1060-1,3
EW1061-1,3
EW1062-1,3
EW1063-1,3
EW1064-1,3
EW1065-1,3
EW1066-1,3
EW1069-1,3
EW1069-1,3
EW1070-1,3
EW1070-1,3
EW1071-1,3
EW1071-1,3
EW1072-1,3
EW1072-1,3
EW1073-1,3
EW1073-1,3
EW1074-1,3
EW1074-1,3
EW1075-1,3
EW1075-1,3
EW1076-1,3
EW1076-1,3
EW1077-1,1
EW1077-1,1
EW1078-1,1
EW1078-1,1
EW1079-1,1
EW1079-1,1
EW1080-1,1
EW1080-1,1
EW1081-1,1
EW1082-1,1
EW1083-1,1
EW1083-1,1
EW1084-1,1
EW1090-1,4
EW1091-1,1
EW1092-1,1
EW1093-1,1
EW1094-1,1
EW1095-1,1
EW1096-1,1
EW1097-1,1
EW1098-1,1
EW1099-1,1
EW1109-1,1
EW1112-1,2
EW1112-1,2
EW1112-1,2
EW1113-1,2
EW1113-1,2
EW1113-1,2
EW1114-1,2
EW1114-1,2
EW1114-1,2
EW1125-1,1
EW1126-1,1
EW1127-1,2
EW1127-1,2
EW1128-1,2
EW1128-1,2
EW1129-1,2
EW1129-1,2
EW1146-1,1
EW1147-1,1
EW1148-1,1
EW1148-1,1
EW1149-1,1
EW1150-1,1
EW1151-1,1
EW1152-1,1
EW1153-1,1
EW1154-1,1
EW1155-1,1
EW1156-1,1
EW1157-1,1
EW1157-1,1
EW1158-1,1
EW1158-1,1
EW1159-1,1
EW1159-1,1
EW1160-1,1
EW1160-1,1
EW1161-1,1
EW1161-1,1
EW1162-1,1
EW1162-1,1
EW1163-1,1
EW1163-1,1
EW1164-1,1
EW1164-1,1
EW1165-1,1
EW1165-1,1
EW1166-1,1
EW1166-1,1
EW1167-1,1
EW1167-1,1
EW1168-1,2
EW1168-1,2
EW1168-1,2
EW1169-1,2
EW1169-1,2
EW1169-1,2
EW1170-1,2
EW1170-1,2
EW1170-1,2
EW1171-1,2
EW1171-1,2
EW1171-1,2
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1173-1,1
EW1173-1,1
EW1174-1,1
EW1174-1,1
EW1175-1,1
EW1175-1,1
EW1176-1,1
EW1176-1,1
EW1177-1,1
EW1177-1,1
EW1178-1,1
EW1178-1,1
EW1182-1,3
EW1183-1,3
EW1184-1,3
EW1185-1,3
EW1186-1,3
EW1187-1,1
EW1187-1,1
EW1188-1,1
EW1188-1,1
EW1189-1,1
EW1189-1,1
EW1190-1,3
EW1191-1,3
EW1192-1,3
EW1193-1,3
EW1194-1,3
EW1195-1,3
EW1196-1,3
EW1197-1,3
EW1198-1,1
EW1199-1,1
EW1200-1,1
EW1201-1,1
EW1202-1,1
EW1203-1,1
EW1204-1,1
EW1205-1,1
EW1206-1,1
EW1207-1,1
EW1208-1,1
EW1209-1,1
EW1210-1,1
EW1211-1,1
EW1212-1,1
EW1213-1,1
EW1214-1,1
EW1215-1,1
EW1216-1,1
EW1217-1,1
EW1218-1,1
EW1219-1,1
EW1220-1,1
EW1221-1,1
EW1222-1,1
EW1223-1,1
EW1224-1,1
EW1225-1,1
EW1226-1,1
EW1226-1,1
EW1227-1,1
EW1227-1,1
EW1228-1,1
EW1228-1,1
EW1229-1,1
EW1229-1,1
EW1234-1,3
EW1235-1,3
EW1236-1,3
EW1237-1,1
EW1237-1,1
EW1238-1,1
EW1238-1,1
EW1239-1,1
EW1240-1,1
EW1241-1,1
EW1242-1,1
EW1243-1,1
EW1244-1,1
EW1246-1,1
EW1247-1,1
EW1248-1,1
EW1249-1,1
EW1250-1,3
EW1250-1,3
EW1251-1,3
EW1251-1,3
EW1252-1,3
EW1252-1,3
EW1253-1,3
EW1253-1,3
EW1254-1,1
EW1255-1,1
EW1256-1,1
EW1257-1,1
EW1258-1,4
EW1259-1,3
EW1259-1,3
EW1260-1,3
EW1260-1,3
EW1278-1,1
EW1278-1,1
EW1279-1,1
EW1279-1,1
EW1280-1,1
EW1280-1,1
EW1281-1,1
EW1281-1,1
EW1283-1,1
EW1283-1,1
EW1286-1,1
EW1287-1,1
EW1288-1,1
EW1296-1,1
EW1297-1,1
EW1298-1,4
EW1299-1,4
EW1301-1,1
EW1301-1,1
EW1313-1,1
EW1313-1,1
EW1314-1,1
EW1314-1,1
EW1315-1,2
EW1316-1,2
EW1317-1,2
EW1318-1,2
EW1319-1,2
EW1320-1,1
EW1321-1,1
EW1322-1,1
EW1323-1,1
EW1324-1,1
EW1325-1,1
EW1326-1,1
EW1327-1,1
EW1328-1,1
EW1329-1,3
EW1329-1,3
EW1330-1,3
EW1330-1,3
EW1331-1,3
EW1331-1,3
EW1332-1,3
EW1332-1,3
EW1333-1,3
EW1333-1,3
EW1334-1,3
EW1334-1,3
EW1335-1,3
EW1335-1,3
EW1336-1,3
EW1336-1,3
EW1337-1,3
EW1337-1,3
EW1338-1,3
EW1339-1,3
EW1340-1,3
EW1341-1,3
EW1342-1,3
EW1343-1,3
EW1344-1,3
EW1345-1,3
EW1346-1,3
EW1353-1,3
EW1354-1,2
EW1355-1,1
EW1355-1,1
EW1368-1,1
EW1368-1,1
EW1369-1,1
EW1369-1,1
EW1370-1,1
EW1370-1,1
EW1371-1,1
EW1371-1,1
EW1400-1,4
EW1400-1,4
EW1401-1,3
EW1401-1,3
EW1454-1,1
EW1455-1,1
EW1456-1,1
EW1461-1,1
EW1507-1,1
EW1511-1,3
EW1511-1,3
EW1512-1,1
EW1512-1,1
EW1513-1,1
EW1515-1,3
EW1515-1,3
EW1516-1,3
EW1517-1,3
EW1518-1,3
EW1519-1,3
EW1520-1,3
EW1521-1,3
EW1522-1,3
EW1523-1,3
EW1524-1,3
EW1525-1,3
EW1526-1,3
EW1527-1,3
EW1528-1,3
EW1529-1,3
EW1530-1,3
EW1531-1,3
EW1533-1,3
EW1533-1,3
EW1534-1,3
EW1534-1,3
EW1535-1,3
EW1535-1,3
EW1536-1,3
EW1536-1,3
EW1537-1,3
EW1537-1,3
EW1538-1,3
EW1538-1,3
EW1539-1,3
EW1539-1,3
EW1540-1,3
EW1540-1,3
EW1541-1,3
EW1541-1,3
EW1549-1,4
EW1550-1,4
EW1551-1,4
EW1552-1,3
EW1552-1,3
EW1553-1,3
EW1553-1,3
EW1554-1,3
EW1554-1,3
EW1555-1,3
EW1555-1,3
EW1556-1,3
EW1556-1,3
EW1557-1,3
EW1557-1,3
EW1558-1,3
EW1559-1,3
EW1560-1,3
EW1561-1,4
EW1561-1,4
EW1561-1,4
EW1572-1,1
EW1573-1,1
EW1598-1,1
EW1599-1,1
EW1600-1,1
EW1601-1,1
EW1602-1,1
EW1603-1,1
EW1604-1,1
EW1605-1,1
EW1606-1,1
EW1607-1,1
EW1608-1,1
EW1609-1,1
EW1610-1,1
EW1611-1,1
EW1612-1,1
EW1613-1,1
EW1614-1,1
EW1615-1,1
EW1616-1,1
EW1617-1,1
EW1618-1,1
EW1619-1,1
EW1620-1,1
EW1621-1,1
EW1622-1,1
EW1623-1,1
EW1624-1,1
EW1625-1,1
EW1626-1,1
EW1627-1,1
EW1628-1,1
EW1629-1,1
EW1630-1,1
EW1631-1,1
EW1632-1,1
EW1633-1,1
EW1634-1,1
EW1635-1,1
EW1636-1,1
EW1637-1,1
EW1638-1,1
EW1639-1,1
EW1640-1,3
EW1640-1,3
EW1641-1,3
EW1642-1,3
EW1644-1,3
EW1644-1,3
EW1666-1,1
EW1676-1,1
EW1677-1,1
EW1678-1,1
EW1679-1,1
EW1680-1,1
EW1681-1,1
EW1681-1,1
EW1682-1,3
EW1683-1,1
EW1684-1,1
EW1685-1,3
EW1685-1,3
EW1685-1,3
EW1694-1,1
EW1695-1,1
EW1696-1,1
EW1697-1,1
EW1698-1,1
EW1699-1,1
EW1700-1,1
EW1703-1,1
EW1719-1,1
EW1719-1,1
EW1722-1,3
EW1722-1,3
EW1723-1,3
EW1729-1,3
EW1733-1,1
EW1734-1,1
EW1735-1,1
EW1736-1,1
EW1737-1,1
EW1738-1,1
EW1739-1,1
EW1741-1,3
EW1742-1,1
EW1745-1,1
EW1745-1,1
EW1746-1,3
EW490-1,3
EW490-1,3
EW557-1,1
EW558-1,1
EW559-1,1
EW560-1,1
EW561-1,1
EW562-1,1
EW933-1,1
EW934-1,1
EW935-1,1
EW936-1,1
EW944-1,1
EW945-1,1
EW959-1,1
EW1182-1,3
EW1183-1,3
EW1184-1,3
EW1185-1,3
EW1186-1,3
EW1511-1,3
EW1511-1,3
EW1512-1,1
EW1512-1,1
EW1538-1,3
EW1538-1,3
EW1539-1,3
EW1539-1,3
EW1719-1,1
EW1719-1,1
EW1-1,1
EW1-1,1
EW2-1,1
EW2-1,1
EW3-1,1
EW3-1,1
EW106-1,3
EW107-1,3
EW272-1,1
EW273-1,1
EW339-1,1
EW382-1,1
EW382-1,1
EW383-1,1
EW383-1,1
EW384-1,1
EW385-1,1
EW386-1,1
EW387-1,1
EW388-1,3
EW652-1,1
EW653-1,1
EW654-1,1
EW655-1,1
EW656-1,1
EW657-1,1
EW658-1,1
EW659-1,1
EW660-1,1
EW896-1,3
EW896-1,3
EW904-1,2
EW904-1,2
EW905-1,2
EW905-1,2
EW953-1,1
EW956-1,1
EW957-1,1
EW958-1,1
EW1315-1,2
EW1316-1,2
EW1317-1,2
EW1318-1,2
EW1319-1,2
EW1320-1,1
EW1321-1,1
EW1322-1,1
EW1323-1,1
EW1324-1,1
EW1325-1,1
EW1326-1,1
EW1327-1,1
EW1328-1,1
EW1513-1,1
EW253-1,1
EW763-1,2
EW763-1,2
EW763-1,2
EW764-1,2
EW764-1,2
EW764-1,2
EW863-1,1
EW865-1,1
EW1112-1,2
EW1112-1,2
EW1112-1,2
EW1113-1,2
EW1113-1,2
EW1113-1,2
EW1114-1,2
EW1114-1,2
EW1114-1,2
EW1168-1,2
EW1168-1,2
EW1168-1,2
EW1169-1,2
EW1169-1,2
EW1169-1,2
EW1170-1,2
EW1170-1,2
EW1170-1,2
EW1171-1,2
EW1171-1,2
EW1171-1,2
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1173-1,1
EW1173-1,1
EW1174-1,1
EW1174-1,1
EW1175-1,1
EW1175-1,1
EW1313-1,1
EW1313-1,1
EW1314-1,1
EW1314-1,1
EW1454-1,1
EW1455-1,1
EW1456-1,1
EW1461-1,1
EW122-1,3
EW123-1,3
EW124-1,3
EW848-1,1
EW849-1,1
EW1127-1,2
EW1127-1,2
EW1683-1,1
EW1685-1,3
EW1685-1,3
EW1685-1,3
EW2-2,1
EW2-2,1
EW3-2,1
EW3-2,1
EW16-2,1
EW17-2,1
EW18-2,1
EW20-2,1
EW21-2,1
EW24-2,1
EW25-2,1
EW26-2,1
EW299-2,1
EW305-2,1
EW313-2,1
EW390-2,3
EW390-2,3
EW402-2,3
EW464-2,3
EW491-2,3
EW627-2,1
EW635-2,1
EW636-2,1
EW636-3,1
EW639-2,1
EW640-2,1
EW653-2,1
EW653-3,1
EW655-2,1
EW661-2,1
EW661-3,1
EW663-2,1
EW675-2,3
EW675-3,3
EW675-4,3
EW685-2,3
EW685-3,3
EW685-4,3
EW694-2,3
EW721-2,1
EW768-2,1
EW768-2,1
EW775-2,4
EW905-2,2
EW905-2,2
EW944-2,1
EW958-2,1
EW958-3,1
EW999-2,1
EW999-3,1
EW999-4,1
EW1006-2,1
EW1008-2,1
EW1010-2,1
EW1026-2,1
EW1026-2,1
EW1027-2,1
EW1027-2,1
EW1062-2,3
EW1063-2,3
EW1073-2,3
EW1073-2,3
EW1073-3,3
EW1073-3,3
EW1147-2,1
EW1165-2,1
EW1165-2,1
EW1192-2,3
EW1217-2,1
EW1226-2,1
EW1226-2,1
EW1317-2,2
EW1321-2,1
EW1322-2,1
EW1323-2,1
EW1334-2,3
EW1334-2,3
EW1343-2,3
EW1344-2,3
EW1345-2,3
EW1346-2,3
EW1515-2,3
EW1515-2,3
EW1519-2,3
EW1522-2,3
EW1522-3,3
EW1525-2,3
EW1530-2,3
EW1530-3,3
EW1531-2,3
EW1531-3,3
EW1535-2,3
EW1535-2,3
EW1536-2,3
EW1536-2,3
EW1540-2,3
EW1540-2,3
EW1541-2,3
EW1541-2,3
EW1554-2,3
EW1554-2,3
EW1560-2,3
EW1602-2,1
EW1606-2,1
EW1607-2,1
EW1608-2,1
EW1611-2,1
EW1612-2,1
EW1613-2,1
EW1615-2,1
EW1617-2,1
EW1618-2,1
EW1619-2,1
EW1620-2,1
EW1622-2,1
EW1623-2,1
EW1625-2,1
EW1635-2,1
EW1636-2,1
EW1641-2,3
EW1641-3,3
EW1642-2,3
EW1642-3,3
EW1676-2,1
EW944-2,1
EW2-2,1
EW2-2,1
EW3-2,1
EW3-2,1
EW653-2,1
EW653-3,1
EW655-2,1
EW905-2,2
EW905-2,2
EW958-2,1
EW958-3,1
EW1317-2,2
EW1321-2,1
EW1322-2,1
EW1323-2,1
EW1-1,1
EW1-1,1
EW2-1,1
EW2-1,1
EW3-1,1
EW3-1,1
EW4-1,2
EW4-1,2
EW5-1,2
EW5-1,2
EW6-1,2
EW6-1,2
EW7-1,2
EW7-1,2
EW8-1,2
EW8-1,2
EW9-1,2
EW9-1,2
EW10-1,2
EW10-1,2
EW11-1,2
EW11-1,2
EW12-1,1
EW13-1,1
EW14-1,1
EW15-1,1
EW16-1,1
EW16-1,1
EW17-1,1
EW17-1,1
EW18-1,1
EW18-1,1
EW19-1,1
EW19-1,1
EW20-1,1
EW20-1,1
EW21-1,1
EW21-1,1
EW22-1,1
EW22-1,1
EW23-1,1
EW23-1,1
EW24-1,1
EW24-1,1
EW25-1,1
EW25-1,1
EW26-1,1
EW26-1,1
EW27-1,1
EW27-1,1
EW28-1,2
EW28-1,2
EW28-1,2
EW29-1,2
EW29-1,2
EW29-1,2
EW30-1,2
EW30-1,2
EW30-1,2
EW31-1,2
EW31-1,2
EW31-1,2
EW32-1,2
EW32-1,2
EW32-1,2
EW33-1,2
EW33-1,2
EW33-1,2
EW34-1,2
EW34-1,2
EW34-1,2
EW44-1,1
EW45-1,1
EW46-1,1
EW51-1,3
EW51-1,3
EW87-1,1
EW87-1,1
